id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_online_campaign_pos_manager,online.discount.campaign POS manager,model_online_discount_campaign,point_of_sale.group_pos_manager,1,1,1,1
access_online_campaign_ecommerce,online.discount.campaign ecommerce manager,model_online_discount_campaign,group_online_campaign_ecommerce_manager,1,1,1,0
access_online_campaign_finance,online.discount.campaign finance manager,model_online_discount_campaign,group_online_campaign_finance_manager,1,1,1,0
access_online_campaign_pos_user,online.discount.campaign POS user,model_online_discount_campaign,point_of_sale.group_pos_user,1,0,0,0
access_online_aggregator_pos_manager,online.campaign.aggregator POS manager,model_online_campaign_aggregator,point_of_sale.group_pos_manager,1,1,1,1
access_online_aggregator_ecommerce,online.campaign.aggregator ecommerce manager,model_online_campaign_aggregator,group_online_campaign_ecommerce_manager,1,1,1,0
access_online_aggregator_finance,online.campaign.aggregator finance manager,model_online_campaign_aggregator,group_online_campaign_finance_manager,1,1,1,0
access_online_aggregator_pos_user,online.campaign.aggregator POS user,model_online_campaign_aggregator,point_of_sale.group_pos_user,1,0,0,0
access_pos_order_online_finance,pos.order online finance,point_of_sale.model_pos_order,group_online_campaign_finance_manager,1,0,0,0
access_pos_order_line_online_finance,pos.order.line online finance,point_of_sale.model_pos_order_line,group_online_campaign_finance_manager,1,0,0,0
access_pos_config_online_approver,pos.config online approver,point_of_sale.model_pos_config,group_online_campaign_approver,1,0,0,0
access_pos_session_online_finance,pos.session online finance,point_of_sale.model_pos_session,group_online_campaign_finance_manager,1,0,0,0
access_online_campaign_performance_pos_manager,online.campaign.performance POS manager,model_online_campaign_performance_report,point_of_sale.group_pos_manager,1,0,0,0
access_online_campaign_performance_ecommerce,online.campaign.performance ecommerce,model_online_campaign_performance_report,group_online_campaign_ecommerce_manager,1,0,0,0
access_online_campaign_performance_finance,online.campaign.performance finance,model_online_campaign_performance_report,group_online_campaign_finance_manager,1,0,0,0
access_online_campaign_settlement_pos_manager,online.campaign.settlement POS manager,model_online_campaign_settlement,point_of_sale.group_pos_manager,1,0,0,0
access_online_campaign_settlement_finance,online.campaign.settlement finance,model_online_campaign_settlement,group_online_campaign_finance_manager,1,1,1,0
